,index,start_interval,price(EUR/MWh),price(EUR/KWh),date,day,hour,weekday,days_for_aggregation
333,476,2019-01-20 21:00:00,68.78,0.06878000000000001,2019-01-20,6,21,6,12
334,477,2019-01-20 22:00:00,61.16,0.06116,2019-01-20,6,22,6,12
335,478,2019-01-20 23:00:00,62.26,0.062259999999999996,2019-01-20,6,23,6,12
336,479,2019-01-21 00:00:00,57.47,0.05747,2019-01-21,0,0,0,13
337,480,2019-01-21 01:00:00,55.54,0.05554,2019-01-21,0,1,0,13
338,481,2019-01-21 02:00:00,53.02,0.053020000000000005,2019-01-21,0,2,0,13
339,482,2019-01-21 03:00:00,52.1,0.0521,2019-01-21,0,3,0,13
340,483,2019-01-21 04:00:00,51.31,0.05131,2019-01-21,0,4,0,13
341,484,2019-01-21 05:00:00,51.14,0.05114,2019-01-21,0,5,0,13
342,485,2019-01-21 06:00:00,53.23,0.05323,2019-01-21,0,6,0,13
343,486,2019-01-21 07:00:00,67.16,0.06716,2019-01-21,0,7,0,13
344,487,2019-01-21 08:00:00,79.62,0.07962000000000001,2019-01-21,0,8,0,13
345,488,2019-01-21 09:00:00,88.06,0.08806,2019-01-21,0,9,0,13
346,489,2019-01-21 10:00:00,86.01,0.08601,2019-01-21,0,10,0,13
347,490,2019-01-21 11:00:00,80.04,0.08004,2019-01-21,0,11,0,13
348,491,2019-01-21 12:00:00,75.0,0.075,2019-01-21,0,12,0,13
349,492,2019-01-21 13:00:00,70.65,0.07065,2019-01-21,0,13,0,13
350,493,2019-01-21 14:00:00,71.56,0.07156,2019-01-21,0,14,0,13
351,494,2019-01-21 15:00:00,72.03,0.07203,2019-01-21,0,15,0,13
352,495,2019-01-21 16:00:00,76.49,0.07648999999999999,2019-01-21,0,16,0,13
353,496,2019-01-21 17:00:00,81.08,0.08108,2019-01-21,0,17,0,13
354,497,2019-01-21 18:00:00,88.35,0.08835,2019-01-21,0,18,0,13
355,498,2019-01-21 19:00:00,88.5,0.0885,2019-01-21,0,19,0,13
356,499,2019-01-21 20:00:00,79.93,0.07993,2019-01-21,0,20,0,13
357,500,2019-01-21 21:00:00,73.69,0.07368999999999999,2019-01-21,0,21,0,13
358,501,2019-01-21 22:00:00,66.52,0.06652,2019-01-21,0,22,0,13
359,502,2019-01-21 23:00:00,53.6,0.0536,2019-01-21,0,23,0,13
360,503,2019-01-22 00:00:00,52.5,0.0525,2019-01-22,1,0,1,14
361,504,2019-01-22 01:00:00,47.1,0.0471,2019-01-22,1,1,1,14
362,505,2019-01-22 02:00:00,48.66,0.048659999999999995,2019-01-22,1,2,1,14
363,506,2019-01-22 03:00:00,48.41,0.048409999999999995,2019-01-22,1,3,1,14
364,507,2019-01-22 04:00:00,50.8,0.0508,2019-01-22,1,4,1,14
365,508,2019-01-22 05:00:00,51.73,0.05173,2019-01-22,1,5,1,14
366,509,2019-01-22 06:00:00,47.58,0.04758,2019-01-22,1,6,1,14
367,510,2019-01-22 07:00:00,60.24,0.06024,2019-01-22,1,7,1,14
368,511,2019-01-22 08:00:00,71.19,0.07119,2019-01-22,1,8,1,14
369,512,2019-01-22 09:00:00,76.08,0.07608,2019-01-22,1,9,1,14
370,513,2019-01-22 10:00:00,75.05,0.07504999999999999,2019-01-22,1,10,1,14
371,514,2019-01-22 11:00:00,76.64,0.07664,2019-01-22,1,11,1,14
372,515,2019-01-22 12:00:00,72.8,0.0728,2019-01-22,1,12,1,14
373,516,2019-01-22 13:00:00,71.23,0.07123,2019-01-22,1,13,1,14
374,517,2019-01-22 14:00:00,72.8,0.0728,2019-01-22,1,14,1,14
375,518,2019-01-22 15:00:00,74.3,0.07429999999999999,2019-01-22,1,15,1,14
376,519,2019-01-22 16:00:00,75.04,0.07504000000000001,2019-01-22,1,16,1,14
377,520,2019-01-22 17:00:00,81.45,0.08145000000000001,2019-01-22,1,17,1,14
378,521,2019-01-22 18:00:00,89.7,0.0897,2019-01-22,1,18,1,14
379,522,2019-01-22 19:00:00,90.87,0.09087,2019-01-22,1,19,1,14
380,523,2019-01-22 20:00:00,82.76,0.08276,2019-01-22,1,20,1,14
381,524,2019-01-22 21:00:00,58.34,0.05834,2019-01-22,1,21,1,14
382,525,2019-01-22 22:00:00,55.38,0.055380000000000006,2019-01-22,1,22,1,14
383,526,2019-01-22 23:00:00,52.7,0.052700000000000004,2019-01-22,1,23,1,14
384,527,2019-01-23 00:00:00,49.9,0.0499,2019-01-23,2,0,2,15
385,528,2019-01-23 01:00:00,45.7,0.045700000000000005,2019-01-23,2,1,2,15
386,529,2019-01-23 02:00:00,50.41,0.050409999999999996,2019-01-23,2,2,2,15
387,530,2019-01-23 03:00:00,49.9,0.0499,2019-01-23,2,3,2,15
388,531,2019-01-23 04:00:00,51.19,0.05119,2019-01-23,2,4,2,15
389,532,2019-01-23 05:00:00,51.02,0.05102,2019-01-23,2,5,2,15
390,533,2019-01-23 06:00:00,54.81,0.054810000000000005,2019-01-23,2,6,2,15
391,534,2019-01-23 07:00:00,61.86,0.06186,2019-01-23,2,7,2,15
392,535,2019-01-23 08:00:00,82.11,0.08211,2019-01-23,2,8,2,15
393,536,2019-01-23 09:00:00,92.15,0.09215000000000001,2019-01-23,2,9,2,15
394,537,2019-01-23 10:00:00,93.65,0.09365000000000001,2019-01-23,2,10,2,15
395,538,2019-01-23 11:00:00,91.93,0.09193000000000001,2019-01-23,2,11,2,15
396,539,2019-01-23 12:00:00,93.13,0.09312999999999999,2019-01-23,2,12,2,15
397,540,2019-01-23 13:00:00,84.96,0.08496,2019-01-23,2,13,2,15
398,541,2019-01-23 14:00:00,83.99,0.08399,2019-01-23,2,14,2,15
399,542,2019-01-23 15:00:00,85.59,0.08559,2019-01-23,2,15,2,15
400,543,2019-01-23 16:00:00,86.87,0.08687,2019-01-23,2,16,2,15
401,544,2019-01-23 17:00:00,84.96,0.08496,2019-01-23,2,17,2,15
402,545,2019-01-23 18:00:00,90.01,0.09001,2019-01-23,2,18,2,15
403,546,2019-01-23 19:00:00,94.15,0.09415000000000001,2019-01-23,2,19,2,15
404,547,2019-01-23 20:00:00,90.54,0.09054000000000001,2019-01-23,2,20,2,15
405,548,2019-01-23 21:00:00,78.43,0.07843000000000001,2019-01-23,2,21,2,15
406,549,2019-01-23 22:00:00,68.04,0.06804,2019-01-23,2,22,2,15
407,550,2019-01-23 23:00:00,59.88,0.05988,2019-01-23,2,23,2,15
408,551,2019-01-24 00:00:00,50.6,0.0506,2019-01-24,3,0,3,16
409,552,2019-01-24 01:00:00,59.9,0.0599,2019-01-24,3,1,3,16
410,553,2019-01-24 02:00:00,57.65,0.05765,2019-01-24,3,2,3,16
411,554,2019-01-24 03:00:00,57.4,0.0574,2019-01-24,3,3,3,16
412,555,2019-01-24 04:00:00,56.13,0.05613,2019-01-24,3,4,3,16
413,556,2019-01-24 05:00:00,56.95,0.05695,2019-01-24,3,5,3,16
414,557,2019-01-24 06:00:00,61.53,0.06153,2019-01-24,3,6,3,16
415,558,2019-01-24 07:00:00,70.75,0.07075,2019-01-24,3,7,3,16
416,559,2019-01-24 08:00:00,99.07,0.09906999999999999,2019-01-24,3,8,3,16
417,560,2019-01-24 09:00:00,113.07,0.11306999999999999,2019-01-24,3,9,3,16
418,561,2019-01-24 10:00:00,111.23,0.11123000000000001,2019-01-24,3,10,3,16
419,562,2019-01-24 11:00:00,108.25,0.10825,2019-01-24,3,11,3,16
420,563,2019-01-24 12:00:00,103.69,0.10369,2019-01-24,3,12,3,16
421,564,2019-01-24 13:00:00,98.33,0.09833,2019-01-24,3,13,3,16
422,565,2019-01-24 14:00:00,92.63,0.09262999999999999,2019-01-24,3,14,3,16
423,566,2019-01-24 15:00:00,89.86,0.08986,2019-01-24,3,15,3,16
424,567,2019-01-24 16:00:00,90.45,0.09045,2019-01-24,3,16,3,16
425,568,2019-01-24 17:00:00,95.01,0.09501000000000001,2019-01-24,3,17,3,16
426,569,2019-01-24 18:00:00,106.82,0.10682,2019-01-24,3,18,3,16
427,570,2019-01-24 19:00:00,121.46,0.12146,2019-01-24,3,19,3,16
428,571,2019-01-24 20:00:00,102.06,0.10206,2019-01-24,3,20,3,16
429,572,2019-01-24 21:00:00,89.34,0.08934,2019-01-24,3,21,3,16
430,573,2019-01-24 22:00:00,74.43,0.07443000000000001,2019-01-24,3,22,3,16
431,574,2019-01-24 23:00:00,69.63,0.06963,2019-01-24,3,23,3,16
432,575,2019-01-25 00:00:00,61.1,0.0611,2019-01-25,4,0,4,17
433,576,2019-01-25 01:00:00,64.63,0.06462999999999999,2019-01-25,4,1,4,17
434,577,2019-01-25 02:00:00,60.64,0.06064,2019-01-25,4,2,4,17
435,578,2019-01-25 03:00:00,57.8,0.0578,2019-01-25,4,3,4,17
436,579,2019-01-25 04:00:00,55.19,0.055189999999999996,2019-01-25,4,4,4,17
437,580,2019-01-25 05:00:00,55.28,0.05528,2019-01-25,4,5,4,17
438,581,2019-01-25 06:00:00,58.98,0.05898,2019-01-25,4,6,4,17
439,582,2019-01-25 07:00:00,64.51,0.06451000000000001,2019-01-25,4,7,4,17
440,583,2019-01-25 08:00:00,84.48,0.08448,2019-01-25,4,8,4,17
441,584,2019-01-25 09:00:00,97.0,0.097,2019-01-25,4,9,4,17
442,585,2019-01-25 10:00:00,93.64,0.09364,2019-01-25,4,10,4,17
443,586,2019-01-25 11:00:00,85.0,0.085,2019-01-25,4,11,4,17
444,587,2019-01-25 12:00:00,78.0,0.078,2019-01-25,4,12,4,17
445,588,2019-01-25 13:00:00,71.81,0.07181,2019-01-25,4,13,4,17
446,589,2019-01-25 14:00:00,69.87,0.06987,2019-01-25,4,14,4,17
447,590,2019-01-25 15:00:00,68.64,0.06864,2019-01-25,4,15,4,17
448,591,2019-01-25 16:00:00,65.58,0.06558,2019-01-25,4,16,4,17
449,592,2019-01-25 17:00:00,65.08,0.06508,2019-01-25,4,17,4,17
450,593,2019-01-25 18:00:00,70.87,0.07087,2019-01-25,4,18,4,17
451,594,2019-01-25 19:00:00,71.52,0.07152,2019-01-25,4,19,4,17
452,595,2019-01-25 20:00:00,51.33,0.05133,2019-01-25,4,20,4,17
453,596,2019-01-25 21:00:00,49.5,0.0495,2019-01-25,4,21,4,17
454,597,2019-01-25 22:00:00,49.8,0.0498,2019-01-25,4,22,4,17
455,598,2019-01-25 23:00:00,47.21,0.04721,2019-01-25,4,23,4,17
456,599,2019-01-26 00:00:00,43.0,0.043,2019-01-26,5,0,5,18
457,600,2019-01-26 01:00:00,48.9,0.0489,2019-01-26,5,1,5,18
458,601,2019-01-26 02:00:00,54.88,0.054880000000000005,2019-01-26,5,2,5,18
459,602,2019-01-26 03:00:00,49.9,0.0499,2019-01-26,5,3,5,18
460,603,2019-01-26 04:00:00,41.96,0.041960000000000004,2019-01-26,5,4,5,18
461,604,2019-01-26 05:00:00,41.65,0.04165,2019-01-26,5,5,5,18
462,605,2019-01-26 06:00:00,40.72,0.04072,2019-01-26,5,6,5,18
463,606,2019-01-26 07:00:00,41.53,0.041530000000000004,2019-01-26,5,7,5,18
464,607,2019-01-26 08:00:00,47.5,0.0475,2019-01-26,5,8,5,18
465,608,2019-01-26 09:00:00,51.37,0.05137,2019-01-26,5,9,5,18
466,609,2019-01-26 10:00:00,56.33,0.05633,2019-01-26,5,10,5,18
467,610,2019-01-26 11:00:00,58.62,0.05862,2019-01-26,5,11,5,18
468,611,2019-01-26 12:00:00,59.18,0.059179999999999996,2019-01-26,5,12,5,18
469,612,2019-01-26 13:00:00,56.72,0.05672,2019-01-26,5,13,5,18
470,613,2019-01-26 14:00:00,57.44,0.05744,2019-01-26,5,14,5,18
471,614,2019-01-26 15:00:00,53.32,0.05332,2019-01-26,5,15,5,18
472,615,2019-01-26 16:00:00,52.8,0.0528,2019-01-26,5,16,5,18
473,616,2019-01-26 17:00:00,52.44,0.05244,2019-01-26,5,17,5,18
474,617,2019-01-26 18:00:00,55.95,0.05595,2019-01-26,5,18,5,18
475,618,2019-01-26 19:00:00,57.92,0.05792,2019-01-26,5,19,5,18
476,619,2019-01-26 20:00:00,52.75,0.05275,2019-01-26,5,20,5,18
477,620,2019-01-26 21:00:00,47.4,0.0474,2019-01-26,5,21,5,18
478,621,2019-01-26 22:00:00,44.99,0.04499,2019-01-26,5,22,5,18
479,622,2019-01-26 23:00:00,44.04,0.044039999999999996,2019-01-26,5,23,5,18
480,623,2019-01-27 00:00:00,40.4,0.0404,2019-01-27,6,0,6,19
481,624,2019-01-27 01:00:00,45.0,0.045,2019-01-27,6,1,6,19
482,625,2019-01-27 02:00:00,48.0,0.048,2019-01-27,6,2,6,19
483,626,2019-01-27 03:00:00,44.6,0.0446,2019-01-27,6,3,6,19
484,627,2019-01-27 04:00:00,38.9,0.0389,2019-01-27,6,4,6,19
485,628,2019-01-27 05:00:00,33.58,0.03358,2019-01-27,6,5,6,19
486,629,2019-01-27 06:00:00,19.9,0.019899999999999998,2019-01-27,6,6,6,19
487,630,2019-01-27 07:00:00,26.0,0.026,2019-01-27,6,7,6,19
488,631,2019-01-27 08:00:00,37.4,0.037399999999999996,2019-01-27,6,8,6,19
489,632,2019-01-27 09:00:00,34.97,0.03497,2019-01-27,6,9,6,19
490,633,2019-01-27 10:00:00,43.1,0.0431,2019-01-27,6,10,6,19
491,634,2019-01-27 11:00:00,54.35,0.05435,2019-01-27,6,11,6,19
492,635,2019-01-27 12:00:00,55.0,0.055,2019-01-27,6,12,6,19
493,636,2019-01-27 13:00:00,46.97,0.04697,2019-01-27,6,13,6,19
494,637,2019-01-27 14:00:00,43.25,0.04325,2019-01-27,6,14,6,19
495,638,2019-01-27 15:00:00,41.25,0.04125,2019-01-27,6,15,6,19
496,639,2019-01-27 16:00:00,40.67,0.040670000000000005,2019-01-27,6,16,6,19
497,640,2019-01-27 17:00:00,41.26,0.04126,2019-01-27,6,17,6,19
498,641,2019-01-27 18:00:00,47.25,0.04725,2019-01-27,6,18,6,19
499,642,2019-01-27 19:00:00,52.64,0.05264,2019-01-27,6,19,6,19
500,643,2019-01-27 20:00:00,52.96,0.05296,2019-01-27,6,20,6,19
501,644,2019-01-27 21:00:00,50.44,0.05044,2019-01-27,6,21,6,19
502,645,2019-01-27 22:00:00,47.78,0.04778,2019-01-27,6,22,6,19
503,646,2019-01-27 23:00:00,50.82,0.05082,2019-01-27,6,23,6,19
504,647,2019-01-28 00:00:00,44.85,0.04485,2019-01-28,0,0,0,20
505,648,2019-01-28 01:00:00,49.39,0.04939,2019-01-28,0,1,0,20
506,649,2019-01-28 02:00:00,40.97,0.04097,2019-01-28,0,2,0,20
507,650,2019-01-28 03:00:00,40.42,0.040420000000000005,2019-01-28,0,3,0,20
508,651,2019-01-28 04:00:00,37.8,0.0378,2019-01-28,0,4,0,20
509,652,2019-01-28 05:00:00,38.09,0.038090000000000006,2019-01-28,0,5,0,20
510,653,2019-01-28 06:00:00,41.83,0.04183,2019-01-28,0,6,0,20
511,654,2019-01-28 07:00:00,53.09,0.053090000000000005,2019-01-28,0,7,0,20
512,655,2019-01-28 08:00:00,64.04,0.06404,2019-01-28,0,8,0,20
513,656,2019-01-28 09:00:00,64.65,0.06465,2019-01-28,0,9,0,20
514,657,2019-01-28 10:00:00,59.92,0.05992,2019-01-28,0,10,0,20
515,658,2019-01-28 11:00:00,53.43,0.05343,2019-01-28,0,11,0,20
516,659,2019-01-28 12:00:00,55.78,0.05578,2019-01-28,0,12,0,20
517,660,2019-01-28 13:00:00,53.79,0.05379,2019-01-28,0,13,0,20
518,661,2019-01-28 14:00:00,50.0,0.05,2019-01-28,0,14,0,20
519,662,2019-01-28 15:00:00,48.96,0.048960000000000004,2019-01-28,0,15,0,20
520,663,2019-01-28 16:00:00,47.4,0.0474,2019-01-28,0,16,0,20
521,664,2019-01-28 17:00:00,51.74,0.05174,2019-01-28,0,17,0,20
522,665,2019-01-28 18:00:00,62.0,0.062,2019-01-28,0,18,0,20
523,666,2019-01-28 19:00:00,59.9,0.0599,2019-01-28,0,19,0,20
524,667,2019-01-28 20:00:00,53.85,0.05385,2019-01-28,0,20,0,20
525,668,2019-01-28 21:00:00,49.9,0.0499,2019-01-28,0,21,0,20
526,669,2019-01-28 22:00:00,50.35,0.05035,2019-01-28,0,22,0,20
527,670,2019-01-28 23:00:00,46.36,0.04636,2019-01-28,0,23,0,20
528,671,2019-01-29 00:00:00,44.9,0.044899999999999995,2019-01-29,1,0,1,21
529,672,2019-01-29 01:00:00,47.6,0.0476,2019-01-29,1,1,1,21
530,673,2019-01-29 02:00:00,48.66,0.048659999999999995,2019-01-29,1,2,1,21
531,674,2019-01-29 03:00:00,48.09,0.04809,2019-01-29,1,3,1,21
532,675,2019-01-29 04:00:00,45.22,0.045219999999999996,2019-01-29,1,4,1,21
533,676,2019-01-29 05:00:00,45.97,0.04597,2019-01-29,1,5,1,21
534,677,2019-01-29 06:00:00,47.4,0.0474,2019-01-29,1,6,1,21
535,678,2019-01-29 07:00:00,55.93,0.05593,2019-01-29,1,7,1,21
536,679,2019-01-29 08:00:00,65.78,0.06578,2019-01-29,1,8,1,21
537,680,2019-01-29 09:00:00,72.98,0.07298,2019-01-29,1,9,1,21
538,681,2019-01-29 10:00:00,72.58,0.07257999999999999,2019-01-29,1,10,1,21
539,682,2019-01-29 11:00:00,71.36,0.07135999999999999,2019-01-29,1,11,1,21
540,683,2019-01-29 12:00:00,70.14,0.07014,2019-01-29,1,12,1,21
541,684,2019-01-29 13:00:00,65.99,0.06599,2019-01-29,1,13,1,21
542,685,2019-01-29 14:00:00,66.77,0.06677,2019-01-29,1,14,1,21
543,686,2019-01-29 15:00:00,66.56,0.06656000000000001,2019-01-29,1,15,1,21
544,687,2019-01-29 16:00:00,66.0,0.066,2019-01-29,1,16,1,21
545,688,2019-01-29 17:00:00,69.33,0.06933,2019-01-29,1,17,1,21
546,689,2019-01-29 18:00:00,71.45,0.07145,2019-01-29,1,18,1,21
547,690,2019-01-29 19:00:00,72.82,0.07282,2019-01-29,1,19,1,21
548,691,2019-01-29 20:00:00,69.81,0.06981,2019-01-29,1,20,1,21
549,692,2019-01-29 21:00:00,56.22,0.05622,2019-01-29,1,21,1,21
550,693,2019-01-29 22:00:00,53.47,0.05347,2019-01-29,1,22,1,21
551,694,2019-01-29 23:00:00,45.0,0.045,2019-01-29,1,23,1,21
552,695,2019-01-30 00:00:00,48.0,0.048,2019-01-30,2,0,2,22
553,696,2019-01-30 01:00:00,43.0,0.043,2019-01-30,2,1,2,22
554,697,2019-01-30 02:00:00,46.36,0.04636,2019-01-30,2,2,2,22
555,698,2019-01-30 03:00:00,45.1,0.0451,2019-01-30,2,3,2,22
556,699,2019-01-30 04:00:00,42.85,0.04285,2019-01-30,2,4,2,22
557,700,2019-01-30 05:00:00,42.74,0.04274,2019-01-30,2,5,2,22
558,701,2019-01-30 06:00:00,46.34,0.046340000000000006,2019-01-30,2,6,2,22
559,702,2019-01-30 07:00:00,52.12,0.05212,2019-01-30,2,7,2,22
560,703,2019-01-30 08:00:00,64.99,0.06498999999999999,2019-01-30,2,8,2,22
561,704,2019-01-30 09:00:00,68.17,0.06817000000000001,2019-01-30,2,9,2,22
562,705,2019-01-30 10:00:00,72.47,0.07246999999999999,2019-01-30,2,10,2,22
563,706,2019-01-30 11:00:00,83.6,0.0836,2019-01-30,2,11,2,22
564,707,2019-01-30 12:00:00,82.83,0.08283,2019-01-30,2,12,2,22
565,708,2019-01-30 13:00:00,84.32,0.08431999999999999,2019-01-30,2,13,2,22
566,709,2019-01-30 14:00:00,85.38,0.08538,2019-01-30,2,14,2,22
567,710,2019-01-30 15:00:00,74.6,0.0746,2019-01-30,2,15,2,22
568,711,2019-01-30 16:00:00,78.8,0.0788,2019-01-30,2,16,2,22
569,712,2019-01-30 17:00:00,76.43,0.07643000000000001,2019-01-30,2,17,2,22
570,713,2019-01-30 18:00:00,72.96,0.07296,2019-01-30,2,18,2,22
571,714,2019-01-30 19:00:00,94.59,0.09459000000000001,2019-01-30,2,19,2,22
572,715,2019-01-30 20:00:00,60.0,0.06,2019-01-30,2,20,2,22
573,716,2019-01-30 21:00:00,58.0,0.058,2019-01-30,2,21,2,22
574,717,2019-01-30 22:00:00,56.23,0.056229999999999995,2019-01-30,2,22,2,22
575,718,2019-01-30 23:00:00,50.1,0.0501,2019-01-30,2,23,2,22
576,719,2019-01-31 00:00:00,47.1,0.0471,2019-01-31,3,0,3,23
577,720,2019-01-31 01:00:00,43.9,0.0439,2019-01-31,3,1,3,23
578,721,2019-01-31 02:00:00,46.84,0.04684000000000001,2019-01-31,3,2,3,23
579,722,2019-01-31 03:00:00,46.78,0.04678,2019-01-31,3,3,3,23
580,723,2019-01-31 04:00:00,46.82,0.04682,2019-01-31,3,4,3,23
581,724,2019-01-31 05:00:00,45.08,0.045079999999999995,2019-01-31,3,5,3,23
582,725,2019-01-31 06:00:00,48.7,0.0487,2019-01-31,3,6,3,23
583,726,2019-01-31 07:00:00,62.27,0.062270000000000006,2019-01-31,3,7,3,23
584,727,2019-01-31 08:00:00,71.7,0.0717,2019-01-31,3,8,3,23
585,728,2019-01-31 09:00:00,78.49,0.07848999999999999,2019-01-31,3,9,3,23
586,729,2019-01-31 10:00:00,79.36,0.07936,2019-01-31,3,10,3,23
587,730,2019-01-31 11:00:00,77.96,0.07795999999999999,2019-01-31,3,11,3,23
588,731,2019-01-31 12:00:00,71.59,0.07159,2019-01-31,3,12,3,23
589,732,2019-01-31 13:00:00,66.81,0.06681000000000001,2019-01-31,3,13,3,23
590,733,2019-01-31 14:00:00,66.22,0.06622,2019-01-31,3,14,3,23
591,734,2019-01-31 15:00:00,66.16,0.06616,2019-01-31,3,15,3,23
592,735,2019-01-31 16:00:00,66.16,0.06616,2019-01-31,3,16,3,23
593,736,2019-01-31 17:00:00,65.35,0.06534999999999999,2019-01-31,3,17,3,23
594,737,2019-01-31 18:00:00,66.68,0.06668,2019-01-31,3,18,3,23
595,738,2019-01-31 19:00:00,66.98,0.06698,2019-01-31,3,19,3,23
596,739,2019-01-31 20:00:00,65.4,0.0654,2019-01-31,3,20,3,23
597,740,2019-01-31 21:00:00,59.9,0.0599,2019-01-31,3,21,3,23
598,741,2019-01-31 22:00:00,52.84,0.052840000000000005,2019-01-31,3,22,3,23
599,742,2019-01-31 23:00:00,51.36,0.05136,2019-01-31,3,23,3,23
600,743,2019-02-01 00:00:00,47.36,0.04736,2019-02-01,4,0,4,24
601,744,2019-02-01 01:00:00,44.09,0.044090000000000004,2019-02-01,4,1,4,24
602,745,2019-02-01 02:00:00,45.47,0.04547,2019-02-01,4,2,4,24
603,746,2019-02-01 03:00:00,43.1,0.0431,2019-02-01,4,3,4,24
604,747,2019-02-01 04:00:00,41.1,0.041100000000000005,2019-02-01,4,4,4,24
605,748,2019-02-01 05:00:00,41.51,0.04151,2019-02-01,4,5,4,24
606,749,2019-02-01 06:00:00,45.76,0.045759999999999995,2019-02-01,4,6,4,24
607,750,2019-02-01 07:00:00,52.44,0.05244,2019-02-01,4,7,4,24
608,751,2019-02-01 08:00:00,66.44,0.06644,2019-02-01,4,8,4,24
609,752,2019-02-01 09:00:00,72.94,0.07293999999999999,2019-02-01,4,9,4,24
610,753,2019-02-01 10:00:00,84.25,0.08425,2019-02-01,4,10,4,24
611,754,2019-02-01 11:00:00,83.81,0.08381,2019-02-01,4,11,4,24
612,755,2019-02-01 12:00:00,84.23,0.08423,2019-02-01,4,12,4,24
613,756,2019-02-01 13:00:00,80.49,0.08048999999999999,2019-02-01,4,13,4,24
614,757,2019-02-01 14:00:00,78.64,0.07864,2019-02-01,4,14,4,24
615,758,2019-02-01 15:00:00,65.52,0.06552,2019-02-01,4,15,4,24
616,759,2019-02-01 16:00:00,64.55,0.06455,2019-02-01,4,16,4,24
617,760,2019-02-01 17:00:00,63.91,0.06391,2019-02-01,4,17,4,24
618,761,2019-02-01 18:00:00,67.71,0.06770999999999999,2019-02-01,4,18,4,24
619,762,2019-02-01 19:00:00,70.25,0.07025,2019-02-01,4,19,4,24
620,763,2019-02-01 20:00:00,69.9,0.0699,2019-02-01,4,20,4,24
621,764,2019-02-01 21:00:00,62.99,0.06299,2019-02-01,4,21,4,24
622,765,2019-02-01 22:00:00,56.05,0.056049999999999996,2019-02-01,4,22,4,24
623,766,2019-02-01 23:00:00,54.01,0.054009999999999996,2019-02-01,4,23,4,24
624,767,2019-02-02 00:00:00,50.92,0.05092,2019-02-02,5,0,5,25
625,768,2019-02-02 01:00:00,49.21,0.049210000000000004,2019-02-02,5,1,5,25
626,769,2019-02-02 02:00:00,47.07,0.04707,2019-02-02,5,2,5,25
627,770,2019-02-02 03:00:00,45.7,0.045700000000000005,2019-02-02,5,3,5,25
628,771,2019-02-02 04:00:00,43.14,0.04314,2019-02-02,5,4,5,25
629,772,2019-02-02 05:00:00,42.71,0.04271,2019-02-02,5,5,5,25
630,773,2019-02-02 06:00:00,42.6,0.0426,2019-02-02,5,6,5,25
631,774,2019-02-02 07:00:00,43.47,0.04347,2019-02-02,5,7,5,25
632,775,2019-02-02 08:00:00,47.68,0.04768,2019-02-02,5,8,5,25
633,776,2019-02-02 09:00:00,51.47,0.05147,2019-02-02,5,9,5,25
634,777,2019-02-02 10:00:00,55.79,0.05579,2019-02-02,5,10,5,25
635,778,2019-02-02 11:00:00,59.5,0.0595,2019-02-02,5,11,5,25
636,779,2019-02-02 12:00:00,59.15,0.05915,2019-02-02,5,12,5,25
637,780,2019-02-02 13:00:00,56.08,0.05608,2019-02-02,5,13,5,25
638,781,2019-02-02 14:00:00,50.33,0.05033,2019-02-02,5,14,5,25
639,782,2019-02-02 15:00:00,49.09,0.04909,2019-02-02,5,15,5,25
640,783,2019-02-02 16:00:00,48.6,0.048600000000000004,2019-02-02,5,16,5,25
641,784,2019-02-02 17:00:00,49.39,0.04939,2019-02-02,5,17,5,25
642,785,2019-02-02 18:00:00,56.86,0.05686,2019-02-02,5,18,5,25
643,786,2019-02-02 19:00:00,57.91,0.057909999999999996,2019-02-02,5,19,5,25
644,787,2019-02-02 20:00:00,54.59,0.05459000000000001,2019-02-02,5,20,5,25
645,788,2019-02-02 21:00:00,50.43,0.05043,2019-02-02,5,21,5,25
646,789,2019-02-02 22:00:00,48.48,0.048479999999999995,2019-02-02,5,22,5,25
647,790,2019-02-02 23:00:00,48.49,0.048490000000000005,2019-02-02,5,23,5,25
648,791,2019-02-03 00:00:00,46.06,0.046060000000000004,2019-02-03,6,0,6,26
649,792,2019-02-03 01:00:00,42.3,0.0423,2019-02-03,6,1,6,26
650,793,2019-02-03 02:00:00,41.29,0.04129,2019-02-03,6,2,6,26
651,794,2019-02-03 03:00:00,40.48,0.040479999999999995,2019-02-03,6,3,6,26
652,795,2019-02-03 04:00:00,39.0,0.039,2019-02-03,6,4,6,26
653,796,2019-02-03 05:00:00,38.9,0.0389,2019-02-03,6,5,6,26
654,797,2019-02-03 06:00:00,38.47,0.03847,2019-02-03,6,6,6,26
655,798,2019-02-03 07:00:00,39.88,0.039880000000000006,2019-02-03,6,7,6,26
656,799,2019-02-03 08:00:00,40.97,0.04097,2019-02-03,6,8,6,26
657,800,2019-02-03 09:00:00,43.8,0.0438,2019-02-03,6,9,6,26
658,801,2019-02-03 10:00:00,47.05,0.047049999999999995,2019-02-03,6,10,6,26
659,802,2019-02-03 11:00:00,49.33,0.04933,2019-02-03,6,11,6,26
660,803,2019-02-03 12:00:00,51.11,0.05111,2019-02-03,6,12,6,26
661,804,2019-02-03 13:00:00,50.35,0.05035,2019-02-03,6,13,6,26
662,805,2019-02-03 14:00:00,47.09,0.04709000000000001,2019-02-03,6,14,6,26
663,806,2019-02-03 15:00:00,45.14,0.04514,2019-02-03,6,15,6,26
664,807,2019-02-03 16:00:00,44.4,0.0444,2019-02-03,6,16,6,26
